,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50
PROT_1,106,131.2,130.9,104.6,116.7,113.8,73.7,158.8,144,148.9,109.1,129.1,144.5,88.8,189.5,146.3,114.7,144.6,145.4,123.8,151.5,110.9,112.4,140.4,121.2,149.2,147.7,121.7,125.6,123.8,128.2,140.9,132.4,157.5,121.6,78.2,169.7,101.9,96.9,120.7,122,141.8,100.9,91.7,127.6,139,120.3,152.5,110.5,122.9
PROT_2,136.3,122.8,116.6,104.5,150.3,170.1,134.4,78.8,118.2,139.9,129.2,93.6,118.8,166.9,69.7,159.7,112.6,164.3,131,102.8,128.1,136.1,92.8,154.5,116.3,140.9,109.2,119,127.3,114.9,138.7,139.3,128,103.5,92.2,132.8,132.9,140,123.2,120.4,118.8,136.2,139.4,126.5,152.4,104,118.2,133.7,141,139.8
PROT_3,132.1,85.9,111.1,105.9,163.4,92.9,138.7,96.9,106.8,121.9,132.1,135.7,111,129.5,109.4,105.9,127,117.5,120.4,129.6,170.3,111.9,157.2,127.7,115.3,142.3,167.5,98.9,123,130.7,121,123.6,106,163.7,111.8,102.6,104,96.4,149.4,115.2,124.8,134.8,162,124.7,84.9,134.3,133.1,96.6,128.7,106
PROT_4,100.2,97.1,127.5,134.2,125,146.5,82.1,161.3,136.9,141.4,115.3,131.8,107.7,111.3,160.6,122.9,125.4,84.4,91.5,96.7,108.1,105.3,138.1,125.9,144.2,119.8,169.8,127,119.7,132.1,141.9,104.8,124,127.8,121.2,83,113,130.7,138.5,82.3,106.2,89.6,108.6,108.7,84.7,118.7,114.4,78.4,114.3,123.1
PROT_5,134.5,132.2,127,100.1,128.5,117.2,156.1,99.8,155.6,141.2,157.2,147.2,155.9,138.2,124.3,115.1,133.5,77,141.8,140.5,155.7,176.8,121.8,132.2,123.1,111.7,106.8,127.5,122.2,139.1,105,105.4,132.4,152.7,101,119.5,135,125.3,155.3,104.9,82.9,140.1,128.5,171.5,133.1,119.7,129.4,93,122.2,122.5
PROT_6,117.8,105.6,123.1,127.9,161.1,126.4,138,155,171.1,108,136.6,107,143.7,117.3,106.7,137.5,95.5,144.2,130.1,114.8,149.5,121.3,151.2,132.5,136.5,132.6,120.7,109.5,159.8,90.4,118.2,130.8,144.4,143.2,110.3,142.4,159.9,123.2,104,107.2,146.5,120.3,149.7,99.1,109.8,119.3,148.3,124,111.4,137.7
PROT_7,134.7,130.7,140.8,119.5,125.5,121.2,144.1,177.6,101,149.4,122.6,127.2,140.3,116.9,133.9,128.9,113.5,126.2,123.4,105.1,151.6,123.5,120.7,138.1,125.7,126.9,131.8,130.1,117.4,119.1,163.1,128.6,99.3,105.1,131.5,107.4,98.4,130.4,121.6,146.2,144.2,106.9,80.8,147.3,119.5,143.9,136.8,126.5,152.6,112.7
PROT_8,152.7,123.9,98.5,114.3,104.4,116.4,146.2,153.4,113.9,139.5,127.6,154.5,148.3,146.1,77,193.7,154.6,128.5,158.7,111.8,117.5,129.1,168.4,116.8,140.6,91.9,112.5,103.5,168.9,119.2,105.2,113.3,126.8,108,121.7,118.2,119.7,134.4,157.4,101.7,111.6,132,143.2,88.1,99.6,93.9,124.7,102.2,127.1,142.2
PROT_9,102.7,138.2,136.3,116.6,88,116.4,118.8,103.6,107.5,124.6,97.5,101.2,104.4,142,137.5,125.6,149.3,128.1,137.8,155.4,135,124.8,103.9,130.9,119.8,124.4,133,123.2,114.5,140.1,143.1,136.6,134.5,105.5,151.8,158.8,114.1,120,123.3,99.5,126.4,132.1,130.5,123,92.2,148.3,141.8,119.7,75.5,111.6
PROT_10,147.4,104.7,129,78.3,128.4,114.4,145.8,142,153.8,77.2,93.8,94.1,154,88.9,146,130.8,118.1,108.9,149.1,175.8,121.1,143.7,114.7,126.7,162.8,100.9,109.1,135.7,117,96.1,81.8,137.4,112.4,148.6,101.6,101,128.9,132.3,136.2,108,122.1,101.7,137.6,111.3,142.7,121.6,100.5,130.8,114.2,97.1
PROT_11,128,137,122.4,109.4,132.8,128.9,98.9,113.3,147.2,125.6,128.8,118.2,133.2,132.2,118.1,138.9,103.5,166.4,160.4,102.8,117.1,124.1,139.1,109.7,110.7,154.8,125.3,149.2,99.6,118.5,147.3,141.2,107.6,111.3,95.4,132.2,83.7,157.1,113.1,106.1,164.7,115.4,122.8,91.9,113.1,150.9,110.1,108.7,163,127.6
PROT_12,88.9,107.4,143.3,97.6,130.3,94.9,151.6,109.8,129.5,121.5,120.4,133.2,122.4,160.4,97,102,144.5,125.9,98.4,103.2,102.2,123.5,122.9,127.8,134.1,140.7,90.1,159.2,102.2,134,117.7,132.1,124,121.5,88,147.7,143.9,129.2,132.3,127.7,151.8,141.9,132,73.6,153.3,89.1,112.1,107.9,165,155.8
PROT_13,133,167.4,154.6,130.3,125.5,107.7,99.1,133.6,126.4,120,127.6,139.9,130.6,121.1,131,136.7,140.1,135.2,123.7,140.4,130.3,174.2,131.2,98.7,128.4,100.9,113.5,126.8,120.1,101.9,143.1,112.1,131.7,148,118.6,146.6,120.5,114.9,105.5,115.9,139.7,140.6,114,111.9,114.7,142.1,127.9,106.3,135.9,143.2
PROT_14,106.5,140.4,127.2,134.2,92.9,148.7,121.7,157,145.5,90.9,109.7,126,139.9,152.2,128.2,108.6,136.2,124.1,155.1,147.9,108.6,110.9,85.4,90.9,111,119.5,138.4,101.2,171.1,114.3,129.5,88.4,134.8,112.7,123.9,128.6,131.4,99.6,105.1,146.1,91.6,148.8,152.9,99.3,122.3,151.1,137.9,124.6,117.8,106.5
PROT_15,139.1,118,116.4,148.3,134.1,126.6,149.7,128.7,88,96.7,125.9,80.1,118.5,87.1,152.9,132.6,107.9,119.9,129.4,124.4,95.7,107.4,93.6,117.7,151,110.9,129.9,137.9,114.4,140.4,150.7,100.1,143.5,155.3,121.4,122.2,120.8,164.9,133.1,95.2,135,110.4,119.1,135.4,110.8,140.5,99,142.8,137.8,103.4
PROT_16,136.7,123.8,144.6,68.3,99.3,124.5,111.8,106.6,115.1,98.5,121.3,123.1,108.3,97.1,159.4,96.2,104.1,101.7,111.5,141.8,180,138.5,130.4,115.7,130,115.6,101.4,129.7,113.4,118.2,81,155.8,110.5,121.4,150.5,104.7,110.6,110,131.3,161.1,132,116.5,126,154.8,89,104.5,132,129.5,138.3,121.1
PROT_17,101.4,106.8,108.4,126,95.2,154.2,119.6,130.8,107,139,93.6,109.5,141.4,108.5,113.7,134.7,86.7,120.3,171.8,140.9,139.6,157.1,140.9,81,106.5,123.3,160.7,134.2,140.6,146.7,106,146.6,142.1,112.6,160.8,113.8,127.6,126.4,107.4,139.9,176.5,123.1,136.2,91.3,102.8,114.6,145.8,168.1,131.2,159.9
PROT_18,154.6,120.9,121.9,85.9,85.5,137.8,124.5,101.2,132,130.2,123.4,181.6,109.2,164.4,118.6,148.3,125.3,146.6,114.3,115.8,121,151.8,143.9,111.4,133.2,92.5,117.5,136.6,127.1,112.1,130.5,125.7,132.6,126.8,136.9,130.4,127.7,98.8,120.8,111.6,84.1,141.9,138.8,144.3,119.4,136.6,113.9,131.8,111,113.8
PROT_19,73.3,143.6,109.4,109.5,120.9,122.6,107.5,130.4,125.8,128.7,151.9,122.2,117.1,134.9,109.2,109,137,127.6,148.4,119,135.6,109.7,117.7,139.6,103.6,130.6,102.6,129.9,129.7,112.8,103.2,113.2,114.6,95.1,119.1,154.3,100,119.5,139.9,104.2,145.6,109.8,108.3,138.5,98.2,128.5,108.6,98.7,98.6,117.9
PROT_20,171.1,133.9,104.1,140.9,101.4,131.8,116.4,99.8,124.1,131.6,93.3,122,142.5,90.6,101.3,136.5,117.3,108.2,141.1,146.7,103.3,112.7,118.4,123.1,119.5,122.3,87.5,101.9,112.3,90.9,98.2,162.8,138,140.3,144.2,131.4,123.1,125.9,115.1,123,105.7,116.5,133.7,130.4,179.2,117.3,116.2,134.4,110.8,101.6
PROT_21,92.6,111.5,124.5,126.2,154.6,96.4,131.8,101.7,103.3,140.5,80.3,150.3,115.2,143.8,152.2,101.3,87.7,72.2,127.9,134.5,116.1,138.1,131.8,155.2,123.3,133.6,114.9,173.3,127.5,98.5,83.4,143.8,138.9,133.2,92.1,135.5,158.6,146.8,137.4,128,103.6,92.6,120.9,121.5,134.6,121.5,114.4,130.5,121.2,145.4
PROT_22,129.4,118.1,149.5,101.8,118.5,69.8,144.4,139.3,173,127,98.4,130.3,161,151.8,122.6,128.3,149.4,105.8,119.8,109.7,155.7,107.8,124.9,90.2,119.3,93.8,136.3,122.2,110,117.8,113.4,116.9,135.7,133.3,142.9,138.3,121.5,127.1,143.8,140,152,146.3,101.8,104.3,159.2,115.7,125.5,159.7,118.2,163.1
PROT_23,133.7,102,97.2,102.3,124.6,127.3,121.1,113.7,121.4,148.8,130.8,149.7,116.6,83,105.3,127.3,114.3,148.1,136.7,148.5,133,115,109.9,156.8,113,131.8,103.5,139.2,134,114.2,143.4,134.4,182.4,95.8,145.9,61.2,125.1,152.2,93,153.4,151.1,147.6,109.1,110,104.9,123,114.4,124.8,127.1,107.3
PROT_24,149.6,124.6,135.9,142,152.2,74.2,154.7,130.7,124.7,107.8,110.1,108.7,122.3,145.2,122.4,108.1,90.1,161.2,130.9,153.9,90.3,117.5,125.3,129,116.9,128.5,133.1,107.5,135.9,141.3,122.9,154.1,113.7,138.2,109.9,141.8,129.1,113.5,166.4,117.5,160,145.1,94.4,139.9,86.5,111.2,127.2,90.9,80.1,125.1
PROT_25,103.7,103.1,166.6,125.2,142.1,124,138.2,137.5,111.3,143.8,165.1,139.2,127.6,117.5,158.2,73.3,128.8,148.9,161.8,124.2,129.9,117.3,85.7,130,139,90.7,155.4,123.6,144,129.6,125.1,148.1,112.4,104.9,89.5,126.5,99.1,64.4,102.5,138.1,152,126.5,134.8,88.6,129.4,148,149.3,92.6,122.4,118.4
PROT_26,151,134.1,127.5,132.8,138.3,112.2,117.8,102.9,137.7,164.6,138.2,153.7,132.8,116.3,134.3,132.3,140.1,94.5,123.8,111.6,116.3,135.1,113.6,94,91.4,91.5,130.2,107.4,105.2,118.4,129.5,158.1,117.3,108.1,92.6,126.3,119.4,100.8,111.1,142.1,127.3,178.9,129.7,107.6,155.1,116,85.1,122.7,124.2,80.4
PROT_27,186.8,129.7,122.7,131.1,127.8,120,129.1,151.4,118.9,142.3,146.5,118.2,111.6,130.1,126.1,118.7,109.8,144.1,139.1,97.7,97.7,86.8,144.5,133.3,112.7,153.7,107.7,124.9,140.6,110.9,86.6,122.3,125.2,126.1,127.8,137.2,129,121.4,118.5,101.7,135.7,142.4,92.7,153.4,121.6,104.6,115.8,140,95.9,91.2
PROT_28,132.1,144.8,136.6,146,95,131.1,110.3,121.3,167.6,149.7,159,109.9,150.7,96.5,150.2,108.8,122.1,107.4,116.3,122.4,120.9,142.5,82.1,135.3,141.7,112.6,138.2,149.6,110.1,143.3,133.6,133.3,94.5,106,136.2,103.9,126.6,106,137.6,137.7,125,149.6,146.2,143.4,176.2,134.7,122.3,142.9,100.6,118.5
PROT_29,116.9,95.6,115.1,94.6,125.8,95.3,140.1,80.6,159.4,127,117.4,110.9,100.6,108.5,112.8,136,133.8,104.3,131.8,109.3,94.9,121.4,111.3,129,97.1,93.3,156.9,126.9,111.4,149.1,142.5,151.1,124.1,160.3,145.7,140.4,130.5,121.9,126.5,101.2,139.6,127.5,114.4,142.1,105.8,142.4,109.3,116,157.6,125.9
PROT_30,133.3,117.4,110.6,123.6,137.6,110.7,114.6,101,115.4,127.3,119.3,118.4,162.2,161.8,125.8,69.7,161.1,125.2,132.2,115.6,126.2,152.6,113.4,146.8,114.1,121.5,152.9,131.7,124.3,166.6,146.1,136.7,127.3,98,138.9,118.7,132.6,143.2,102.9,137.4,141,111.9,134.5,141.7,100,124.9,126.8,100.9,122.5,115.4
PROT_31,155.3,96,116.1,125.4,96.6,166.8,100.1,135.9,107.3,140.5,84.9,81,133,145.2,117.5,98.3,118.6,123.2,155.3,118.6,113.4,131.7,118.1,98,144.9,111.5,110.9,139.6,56.7,112.9,117.1,161.6,127.3,115.4,140.2,115.2,159.1,140.7,118.2,124.8,121,130.7,149.2,154.2,158.5,150.7,181.4,99.4,86.8,103.1
PROT_32,119.2,90.4,113.4,110.3,151.8,139.5,147.4,125.4,146.9,113.8,107.1,112.3,133.1,142.5,131.5,115.3,92.9,139.9,118.6,163.8,127,124.6,133.8,159.1,115.8,161.4,113.2,132.4,111.6,104.6,111.7,108.8,146.4,108.9,147.4,155.9,100,136.4,147.8,117.7,123.9,161.8,125.8,79.4,168.6,105.2,136.5,71,144.7,119.3
PROT_33,118.9,119.5,144,109.7,140.2,164,120.3,112.2,146.3,135.2,104.2,140.8,102,159,129,122.7,131.5,119.2,124.4,98.8,142.7,141.4,120.4,128.9,117.8,144.9,104.6,96.5,114.4,131.6,137.7,130.8,97.7,137.8,109.6,110,109.5,138.5,101.8,111.7,116.6,104.8,144.2,137.7,86.9,80.2,114.6,114.6,150.5,112.2
PROT_34,113.9,154.9,123.7,113.4,134.3,116.4,126,137.6,149.8,147.5,109.1,132.8,122.2,122.9,107.7,118.7,120.7,144.4,107.9,112.4,156,152.9,106.9,106.9,136.4,143.7,124.2,135,122.9,101.6,135.5,122.9,111.9,126.9,136.2,114.9,99.9,137.4,133.5,125.8,133.7,117.5,111.1,161.6,124.8,130.2,91.5,84.2,128.1,129.8
PROT_35,110.9,124.7,138.7,132,122.2,102.9,114.8,100.3,110.3,116.4,121.3,104.5,102.4,160.9,134.8,129.4,124.7,81.4,110.6,130.7,145.3,126.9,100.6,112.4,113.1,144.2,157.3,127.3,80.7,127.9,123.5,122.8,117.5,148.4,152.4,126.4,120.6,128.9,150.9,143,151.4,97.3,158.4,139.5,136.4,101.5,140.1,106.3,118.2,129.8
PROT_36,136.8,139.3,135.6,124.1,105.3,122.4,132.3,117.4,120.2,160.7,109.2,103,122.6,129.6,143.8,134.2,144.3,137.2,102.7,102,86,141.4,140.9,161.5,144.9,125.2,110.5,121.6,139.1,103.9,134.2,127.1,92.2,107.3,83.6,130.6,72.9,90.7,108.7,154.3,112.2,102.5,119.9,116.1,104.5,107.9,119.1,101.6,108.3,129.9
PROT_37,97.7,92.5,125.9,104.4,146.7,131.8,124.1,125.6,103.9,129.9,147.9,108.4,93.1,101.5,117.5,163.4,143.5,142.1,116.3,126,101.6,160.2,145.9,89.2,127.8,108.4,123,140.2,122.5,142.8,132.5,137.5,93.1,134,150.8,104.3,142.9,158,130.5,132.4,163.5,143.3,95.4,118.8,133.7,138.5,122,141.3,124,175.9
PROT_38,159.4,102.3,143.5,140.8,110.6,102.5,137.7,140,140.9,127.9,144.3,141.9,112.8,110.9,153.6,135.7,109.2,138.4,121,98.6,127,142.2,126.9,72.8,149.8,117.3,142,160.4,147.3,91.5,117.3,144.6,89.7,130.9,162.9,97.1,113.6,105.8,96.1,158.1,104.4,136.3,146.2,112.3,81.8,114,139.4,112.8,130.5,147.9
PROT_39,105.8,108.9,122.8,125.7,124.3,118.4,131.6,162.3,122.8,135.9,124.9,130.9,118.2,134.8,143.3,152.5,164.6,111.4,124.8,103.6,158.4,87.3,140,123.9,112.4,132.5,126,113.9,159.7,119.5,129.8,106.4,144.3,125.8,159.6,87.7,127.1,79.8,116.7,130.9,152.6,119.6,121.9,118.2,114.6,131.2,119.5,118.7,119.6,135.2
PROT_40,114,134.3,129.1,122.8,143.9,88.8,148.4,127.3,119.9,97.2,136.3,118.8,148.2,140.8,149,130.9,135.9,98.1,149.1,120.2,135.8,114.3,123.3,142.8,121.6,94.6,93.9,143.5,108.1,85.5,104.5,150.9,96.7,109.8,116.2,128.8,127.6,136.3,114.1,107.4,117.7,100.7,151.4,119.2,134.3,109.2,126.4,133,99.8,143
PROT_41,127.9,162.6,139.7,85.9,145.7,163.9,96.8,160.4,92.3,156.4,151.1,130.7,117.5,126.4,123.1,134.7,142.2,96.7,106.7,77.1,138.5,119.1,145.9,121.7,109.8,151.3,84.2,147.4,111,117.7,117,146.7,121.5,123.6,140.1,88.5,88.6,107.7,81.5,139.9,138.8,138,136.6,139.5,114.1,142.8,123.7,87.6,126.2,107.4
PROT_42,93.4,136.4,125.8,113.5,139.3,131.2,136.8,161.5,125.3,157.3,125.3,139.3,95.6,141.9,120.6,124.9,125.6,127.2,122.6,135.9,116.4,152.2,130.8,115,134.5,119,129.6,103.5,131.4,129.8,130.5,97.5,139.4,147.4,110.6,135.4,143.5,103.9,135.2,149.4,131.1,93.3,99.5,115.3,92.4,121,127.1,140.5,129.3,116.9
PROT_43,136.4,128.5,113.9,91,166.4,119.3,142.3,95.5,124.9,134.8,97.7,130.2,115.4,153.6,110.4,136.4,106.5,149.9,147.7,90.1,109.8,101.1,157.6,143.1,120.9,131.8,125.4,109.6,133.5,121,134.3,141.3,86.5,126.3,148.4,105.6,145.1,149.4,98.5,94.4,138.4,109.7,146.8,108.3,107.9,120.6,115.3,107,132,108.4
PROT_44,119.2,122.7,133.6,173.8,127.6,154.1,90.9,152.2,130.9,119.8,108.6,100.8,107.8,152.5,179.9,114.8,111.2,127.4,117.2,127.3,141.3,119.2,94.7,133,116.2,162.1,130.2,97.5,123.7,111.3,112.8,144.6,105.5,122.4,73.5,164.5,141.8,122.6,106,114.2,127.7,87.4,141.7,135.2,136,128,133.9,110.5,148.7,140.4
PROT_45,118.5,95.2,144.1,99.6,145.9,152.8,138.9,108.9,128.4,120,112.6,126.8,126.4,102.2,117.9,132.4,121.4,134.2,117.5,117.3,116.1,93.4,146,154.6,145.5,97.5,152.1,162.2,108.9,111.2,154.5,170.6,111.4,176.1,94.7,107.3,149.1,127.2,157.6,151.7,129.4,156.3,82.5,76.3,112.6,129,142,113.5,134.6,103.9
PROT_46,126.8,125.9,111.1,114.1,153.1,123.5,113,104.5,122.5,137.8,115.1,121,107.3,104,166,146.3,96.7,153.3,86.7,114.4,100.5,150.4,134.4,161.1,98,121,128.4,130.8,125.3,96.5,138.1,104.8,109.6,128.6,156.9,111.5,112.6,97.5,154.1,121.3,158.3,130.5,123.9,142.7,104,103.3,124.2,110.3,113.6,126.7
PROT_47,105.9,120.3,138.4,149.6,115,148.8,104.3,141.3,138.2,124.4,126.9,140.1,81.7,119.1,121.7,111.5,157.5,109.5,154.4,126.3,100.8,113.9,123.1,119.6,154.9,147.7,118.8,157.9,113.9,172.1,169,130.5,148.3,151.9,120.4,153.7,157.7,79.8,139.5,128.1,140.3,149.2,115,152.4,136.7,110.4,120.8,113.2,159.5,165.3
PROT_48,119,151.6,145.5,161.5,123.5,110.7,164.2,136.2,152.7,133.6,120.6,140.4,123.2,137.1,163.2,144.6,140.5,148.6,138.7,117.8,99.8,150,104.8,109.6,107,107.9,107.4,95.9,124.4,132.3,138.5,112.9,127.7,94,170.7,162.7,118.7,120,136.5,137.4,95,115.3,141.7,131.4,126.5,126.4,128.9,145.6,163,148.2
PROT_49,156.5,104.1,137.4,112.1,118,124.3,139.2,153.8,85.8,130.1,125.6,87.3,129,124.6,137.6,80.3,152.2,121.4,128,136.3,121.9,119.1,166.8,118.6,142.3,149.3,81.8,139,122.4,150.9,139.9,133.3,116.1,107.9,124.8,126.1,124.2,123.4,134.9,113.4,132.2,128,144.2,121.1,111.6,156.3,128.5,90,107.4,134.6
